day_of_week,table_slot,table_size,slope,intercept,observation_count,,,0.1,0.2,0.4,0.2,0.1,,
1,8:00,2,0,1,1815,,,,,,,,,
1,8:00,4,0,1,1797,,,,,,,,,
1,8:30,2,0,1,1815,,,,,,,,,
1,8:30,4,0,1,1797,,,,,,,,,
1,9:00,2,7.83E-08,0.8516467078,1962,,,0.40,0.20,0.20,0.20,0.40,,
1,9:00,4,7.83E-08,0.8498289254,1938,,,,,,,,,
1,9:30,2,4.63E-09,0.9918608607,1962,8:30,8:45,9:00,9:15,9:30,9:45,10:00,10:15,10:30
1,9:30,4,7.43E-08,0.8534664887,1938,0,0,1,0,0,0,1,0,0
1,10:00,2,2.56E-08,0.9489520069,1962,,,,,,,,,
1,10:00,4,3.11E-08,0.9441597138,1938,,,,,,,,,
1,10:30,2,2.18E-08,0.9604810622,1962,,,,,,,,,
1,10:30,4,4.90E-08,0.8777568888,1938,,,,,,,,,
1,10:45,2,7.76E-08,0.8555162608,1825,,,,,,,,,
1,10:45,4,5.40E-09,0.8459267559,1797,,,,,,,,,
1,11:00,2,-5.77E-08,0.2250026141,1024,,,,,,,,,
1,11:00,4,3.07E-08,0.04599142938,1010,,,,,,,,,
1,11:30,2,7.66E-09,0.9863927133,1977,,,,,,,,,
1,11:30,4,5.71E-08,0.8489005286,1953,,,,,,,,,
1,12:00,2,3.29E-08,0.9400064129,1977,,,,,,,,,
1,12:00,4,4.91E-08,0.9094667142,1954,,,,,,,,,
1,12:30,2,5.45E-08,0.8321402808,1977,,,,,,,,,
1,12:30,4,1.28E-07,0.7503335517,1954,,,,,,,,,
1,13:00,2,3.25E-08,0.9373841086,1977,,,,,,,,,
1,13:00,4,-2.74E-09,0.0680894713,1954,,,,,,,,,
1,13:30,2,4.41E-08,0.9088424183,1977,,,,,,,,,
1,13:30,4,7.58E-08,0.8228731749,1954,,,,,,,,,
1,14:00,2,1.07E-08,0.9792905231,1977,,,,,,,,,
1,14:00,4,4.16E-08,0.9185534703,1954,,,,,,,,,
1,14:30,2,0,1,1977,,,,,,,,,
1,14:30,4,7.49E-09,0.9865338773,1954,,,,,,,,,
1,15:00,2,1.15E-09,0.9979665538,1977,,,,,,,,,
1,15:00,4,1.16E-07,0.7210987019,1954,,,,,,,,,
1,15:30,2,-8.78E-08,0.232965253,1977,,,,,,,,,
1,15:30,4,7.43E-08,0.845406119,1954,,,,,,,,,
1,15:45,2,1.87E-08,0.9535569515,1829,,,,,,,,,
1,15:45,4,1.40E-07,0.7281908343,1812,,,,,,,,,
1,17:00,2,2.72E-08,0.9489754961,1994,,,,,,,,,
1,17:00,4,3.20E-08,0.9393391388,1962,,,,,,,,,
1,17:30,2,3.41E-08,0.9293656428,1995,,,,,,,,,
1,17:30,4,6.35E-08,0.8726242437,1972,,,,,,,,,
1,18:00,2,1.19E-07,0.6960379778,1995,,,,,,,,,
1,18:00,4,2.13E-07,0.5156968406,1972,,,,,,,,,
1,19:00,2,4.18E-08,0.03317721346,1996,,,,,,,,,
1,19:00,4,3.93E-07,-0.08334360296,1973,,,,,,,,,
1,19:30,2,2.95E-07,0.1836728019,1996,,,,,,,,,
1,19:30,4,3.33E-07,0.2108149369,1973,,,,,,,,,
1,20:00,2,1.02E-07,0.7086402485,1996,,,,,,,,,
1,20:00,4,3.66E-07,0.06320268423,1973,,,,,,,,,
1,20:30,2,3.68E-07,0.05932646063,1996,,,,,,,,,
1,20:30,4,-6.54E-09,0.01173274515,1973,,,,,,,,,
1,21:00,2,4.18E-08,0.9106397471,1996,,,,,,,,,
1,21:00,4,2.08E-07,0.4429204711,1973,,,,,,,,,
1,21:30,2,3.10E-08,0.9154469418,1996,,,,,,,,,
1,21:30,4,2.94E-07,0.04260901843,1973,,,,,,,,,
1,22:00,2,0,1,1996,,,,,,,,,
1,22:00,4,0,1,1973,,,,,,,,,
1,22:30,2,0,1,1996,,,,,,,,,
1,22:30,4,0,1,1973,,,,,,,,,
1,22:45,2,-2.60E-08,0.914168965,2007,,,,,,,,,
1,23:00,2,0,1,2010,,,,,,,,,
1,23:00,4,0,1,1978,,,,,,,,,
2,8:00,2,0,1,1969,,,,,,,,,
2,8:00,4,0,1,1944,,,,,,,,,
2,8:30,2,3.40E-09,0.9940085415,1969,,,,,,,,,
2,8:30,4,2.32E-09,0.9959330379,1944,,,,,,,,,
2,9:00,2,7.40E-08,0.8646890318,1969,,,,,,,,,
2,9:00,4,8.12E-08,0.8472183704,1944,,,,,,,,,
2,9:30,2,4.58E-09,0.9919449081,1969,,,,,,,,,
2,9:30,4,1.12E-07,0.7906710206,1944,,,,,,,,,
2,10:00,2,8.92E-09,0.9841767019,1969,,,,,,,,,
2,10:00,4,1.43E-08,0.971895736,1944,,,,,,,,,
2,10:30,2,3.71E-08,0.9271952973,1969,,,,,,,,,
2,10:30,4,1.64E-08,0.9707474837,1944,,,,,,,,,
2,10:45,2,3.45E-08,0.9370811716,1980,,,,,,,,,
2,10:45,4,8.83E-09,0.8484427958,1944,,,,,,,,,
2,11:30,2,0,1,1984,,,,,,,,,
2,11:30,4,1.08E-08,0.9802355751,1959,,,,,,,,,
2,12:00,2,2.65E-08,0.9495392986,1984,,,,,,,,,
2,12:00,4,9.61E-09,0.9827878467,1959,,,,,,,,,
2,12:30,2,7.95E-08,0.6992075097,1984,,,,,,,,,
2,12:30,4,6.38E-08,0.8809655973,1959,,,,,,,,,
2,13:00,2,1.85E-08,0.9655516451,1984,,,,,,,,,
2,13:00,4,-4.12E-09,0.00797633258,1959,,,,,,,,,
2,13:30,2,2.65E-08,0.9493962484,1984,,,,,,,,,
2,13:30,4,4.91E-08,0.8974685232,1959,,,,,,,,,
2,14:00,2,2.63E-08,0.9505619693,1984,,,,,,,,,
2,14:00,4,0,1,1959,,,,,,,,,
2,14:30,2,0,1,1984,,,,,,,,,
2,14:30,4,0,1,1959,,,,,,,,,
2,15:00,2,0,1,1984,,,,,,,,,
2,15:00,4,1.59E-07,0.6016362129,1959,,,,,,,,,
2,15:30,2,-8.93E-08,0.173008596,1984,,,,,,,,,
2,15:30,4,5.87E-08,0.8921499572,1959,,,,,,,,,
2,15:45,2,8.86E-09,0.9826903713,1984,,,,,,,,,
2,15:45,4,1.47E-07,0.5655383827,1959,,,,,,,,,
2,16:00,2,-8.36E-09,0.01596044397,859,,,,,,,,,
2,17:00,2,6.41E-09,0.9885430256,2003,,,,,,,,,
2,17:00,4,3.26E-08,0.9410542181,1969,,,,,,,,,
2,17:30,2,1.99E-08,0.9627284906,2004,,,,,,,,,
2,17:30,4,3.47E-08,0.9360117205,1979,,,,,,,,,
2,18:00,2,1.26E-07,0.703102897,2004,,,,,,,,,
2,18:00,4,2.72E-07,0.4299668032,1979,,,,,,,,,
2,19:00,2,4.32E-08,0.02502884719,2004,,,,,,,,,
2,19:00,4,4.24E-07,-0.02809919013,1979,,,,,,,,,
2,19:30,2,2.76E-07,0.3254127146,2004,,,,,,,,,
2,19:30,4,3.94E-07,0.0644224519,1979,,,,,,,,,
2,20:00,2,3.43E-08,0.8245812941,2004,,,,,,,,,
2,20:00,4,3.48E-07,2.13E-05,1979,,,,,,,,,
2,20:30,2,2.79E-07,0.3318199069,2004,,,,,,,,,
2,20:30,4,-2.00E-08,0.03674616204,1979,,,,,,,,,
2,21:00,2,3.22E-08,0.9361419347,2004,,,,,,,,,
2,21:00,4,1.09E-07,0.6522317528,1979,,,,,,,,,
2,21:30,2,3.62E-08,0.9301580573,2004,,,,,,,,,
2,21:30,4,3.40E-07,0.08343967198,1979,,,,,,,,,
2,22:00,2,0,1,2004,,,,,,,,,
2,22:00,4,0,1,1979,,,,,,,,,
2,22:30,2,0,1,2004,,,,,,,,,
2,22:30,4,0,1,1979,,,,,,,,,
2,22:45,2,-6.03E-09,0.8767138879,2018,,,,,,,,,
2,23:00,2,0,1,2019,,,,,,,,,
2,23:00,4,0,1,1985,,,,,,,,,
3,8:00,2,0,1,1972,,,,,,,,,
3,8:00,4,2.15E-09,0.9961677078,1950,,,,,,,,,
3,8:30,2,6.74E-09,0.9861176895,1972,,,,,,,,,
3,8:30,4,0,1,1950,,,,,,,,,
3,9:00,2,1.28E-07,0.7608179317,1972,,,,,,,,,
3,9:00,4,6.57E-08,0.8757757,1950,,,,,,,,,
3,9:30,2,2.26E-09,0.9960178134,1972,,,,,,,,,
3,9:30,4,7.45E-08,0.8569819334,1950,,,,,,,,,
3,10:00,2,5.92E-09,0.9871586223,1972,,,,,,,,,
3,10:00,4,0,1,1950,,,,,,,,,
3,10:30,2,0,1,1972,,,,,,,,,
3,10:30,4,6.33E-10,0.9986570702,1950,,,,,,,,,
3,10:45,2,5.66E-08,0.8701573617,1986,,,,,,,,,
3,10:45,4,-1.32E-08,0.8367872828,1950,,,,,,,,,
3,11:30,2,1.12E-09,0.9980271463,1988,,,,,,,,,
3,11:30,4,4.13E-09,0.9925761573,1966,,,,,,,,,
3,12:00,2,3.90E-08,0.9268408655,1988,,,,,,,,,
3,12:00,4,1.46E-08,0.9738421092,1966,,,,,,,,,
3,12:30,2,1.34E-07,0.6486887971,1988,,,,,,,,,
3,12:30,4,2.90E-08,0.9158362273,1966,,,,,,,,,
3,13:00,2,2.78E-08,0.946928078,1988,,,,,,,,,
3,13:00,4,-1.91E-09,0.003522918597,1966,,,,,,,,,
3,13:30,2,8.65E-09,0.9841063092,1988,,,,,,,,,
3,13:30,4,7.33E-08,0.8575187256,1966,,,,,,,,,
3,14:00,2,2.31E-08,0.9574854,1988,,,,,,,,,
3,14:00,4,2.22E-09,0.9960713131,1966,,,,,,,,,
3,14:15,2,-1.03E-08,0.01917774942,956,,,,,,,,,
3,14:30,2,0,1,1988,,,,,,,,,
3,14:30,4,0,1,1966,,,,,,,,,
3,15:00,2,0,1,1988,,,,,,,,,
3,15:00,4,1.29E-07,0.7299579052,1966,,,,,,,,,
3,15:15,2,-3.71E-08,0.07044899473,985,,,,,,,,,
3,15:30,2,-3.67E-08,0.06721537259,1983,,,,,,,,,
3,15:30,4,6.54E-08,0.8742708893,1961,,,,,,,,,
3,15:45,2,2.66E-08,0.9492502458,1988,,,,,,,,,
3,15:45,4,1.53E-07,0.5874025336,1966,,,,,,,,,
3,17:00,2,1.72E-08,0.967953384,2006,,,,,,,,,
3,17:00,4,4.64E-08,0.9110921251,1976,,,,,,,,,
3,17:30,2,4.45E-08,0.9104867257,2006,,,,,,,,,
3,17:30,4,7.86E-08,0.8443422345,1984,,,,,,,,,
3,18:00,2,1.36E-07,0.6786384997,2006,,,,,,,,,
3,18:00,4,2.98E-07,0.2981716272,1984,,,,,,,,,
3,19:00,2,9.19E-09,0.07657971889,2006,,,,,,,,,
3,19:00,4,2.49E-07,-0.09225515893,1984,,,,,,,,,
3,19:30,2,3.02E-07,0.2575020566,2006,,,,,,,,,
3,19:30,4,4.19E-07,-0.05263872796,1984,,,,,,,,,
3,20:00,2,1.31E-07,0.6683873039,2006,,,,,,,,,
3,20:00,4,3.69E-07,-0.1126818345,1984,,,,,,,,,
3,20:30,2,3.78E-07,0.003412174398,2006,,,,,,,,,
3,20:30,4,-7.24E-09,0.01312558695,1984,,,,,,,,,
3,21:00,2,2.98E-08,0.936961111,2006,,,,,,,,,
3,21:00,4,3.35E-07,0.1795936474,1984,,,,,,,,,
3,21:30,2,2.69E-08,0.9451858889,2006,,,,,,,,,
3,21:30,4,3.40E-07,0.1189694134,1984,,,,,,,,,
3,22:00,2,0,1,2006,,,,,,,,,
3,22:00,4,0,1,1984,,,,,,,,,
3,22:30,2,0,1,2006,,,,,,,,,
3,22:30,4,0,1,1984,,,,,,,,,
3,22:45,2,-7.16E-09,0.8777560389,2019,,,,,,,,,
3,23:00,2,1.09E-09,0.9980570351,2020,,,,,,,,,
3,23:00,4,1.10E-09,0.9980344097,1990,,,,,,,,,
4,8:00,2,0,1,1970,,,,,,,,,
4,8:00,4,0,1,1951,,,,,,,,,
4,8:30,2,2.27E-09,0.9960183518,1970,,,,,,,,,
4,8:30,4,0,1,1951,,,,,,,,,
4,9:00,2,1.35E-07,0.7427710514,1970,,,,,,,,,
4,9:00,4,1.03E-07,0.8051836889,1951,,,,,,,,,
4,9:30,2,2.19E-09,0.9961105558,1970,,,,,,,,,
4,9:30,4,7.64E-08,0.8518225455,1951,,,,,,,,,
4,10:00,2,2.86E-08,0.9446903764,1970,,,,,,,,,
4,10:00,4,2.24E-08,0.9578557622,1951,,,,,,,,,
4,10:30,2,5.67E-09,0.9900174684,1970,,,,,,,,,
4,10:30,4,5.48E-09,0.9897330815,1951,,,,,,,,,
4,10:45,2,7.86E-08,0.8543768216,1981,,,,,,,,,
4,10:45,4,2.66E-08,0.802063638,1951,,,,,,,,,
4,11:30,2,1.04E-09,0.9981345973,1983,,,,,,,,,
4,11:30,4,7.60E-09,0.9864938549,1964,,,,,,,,,
4,12:00,2,4.23E-08,0.9208998094,1983,,,,,,,,,
4,12:00,4,1.77E-08,0.9666301453,1966,,,,,,,,,
4,12:30,2,3.98E-08,0.8040792081,1983,,,,,,,,,
4,12:30,4,1.50E-07,0.7227126721,1966,,,,,,,,,
4,13:00,2,2.30E-08,0.9561929999,1983,,,,,,,,,
4,13:30,2,2.08E-08,0.9534208452,1983,,,,,,,,,
4,13:30,4,5.63E-08,0.8593943292,1966,,,,,,,,,
4,14:00,2,3.05E-08,0.9407119491,1983,,,,,,,,,
4,14:00,4,3.84E-09,0.9929177201,1966,,,,,,,,,
4,14:30,2,0,1,1983,,,,,,,,,
4,14:30,4,0,1,1966,,,,,,,,,
4,14:45,4,-6.98E-09,0.01337343565,959,,,,,,,,,
4,15:00,2,0,1,1983,,,,,,,,,
4,15:00,4,1.85E-07,0.4868865447,1966,,,,,,,,,
4,15:30,2,-3.79E-08,0.07109098989,1948,,,,,,,,,
4,15:30,4,7.25E-08,0.82904688,1932,,,,,,,,,
4,15:45,2,1.44E-08,0.9415440392,1983,,,,,,,,,
4,15:45,4,2.19E-07,0.3922171993,1966,,,,,,,,,
4,17:00,2,2.64E-08,0.9497134461,2001,,,,,,,,,
4,17:00,4,5.89E-08,0.8863720115,1975,,,,,,,,,
4,17:30,2,5.30E-08,0.8841121088,2001,,,,,,,,,
4,17:30,4,5.55E-08,0.8528631437,1983,,,,,,,,,
4,18:00,2,1.85E-07,0.5557220127,2001,,,,,,,,,
4,18:00,4,2.72E-07,0.3285971547,1983,,,,,,,,,
4,19:00,2,1.38E-08,0.04773137932,2001,,,,,,,,,
4,19:00,4,2.54E-07,-0.03432355225,1983,,,,,,,,,
4,19:30,2,3.40E-07,0.09331843812,2001,,,,,,,,,
4,19:30,4,3.54E-07,-0.07502391057,1983,,,,,,,,,
4,20:00,2,2.13E-07,0.4513937922,2001,,,,,,,,,
4,20:00,4,2.17E-07,-0.0147070249,1983,,,,,,,,,
4,20:30,2,2.64E-07,0.01447610841,2001,,,,,,,,,
4,20:30,4,-6.32E-09,0.01141296486,1983,,,,,,,,,
4,21:00,2,3.05E-08,0.8924078237,2001,,,,,,,,,
4,21:00,4,2.09E-07,0.2562369844,1983,,,,,,,,,
4,21:30,2,7.10E-08,0.8499022026,2001,,,,,,,,,
4,21:30,4,1.73E-07,-0.01739577383,1983,,,,,,,,,
4,22:00,2,4.85E-09,0.9910317631,2001,,,,,,,,,
4,22:00,4,9.20E-09,0.9826953727,1983,,,,,,,,,
4,22:30,2,0,1,2001,,,,,,,,,
4,22:30,4,0,1,1983,,,,,,,,,
4,22:45,2,-1.41E-08,0.8895733062,2013,,,,,,,,,
4,23:00,2,2.55E-08,0.9522645563,2014,,,,,,,,,
4,23:00,4,0,1,1988,,,,,,,,,
5,8:00,2,0,1,1958,,,,,,,,,
5,8:00,4,0,1,1939,,,,,,,,,
5,8:30,2,3.20E-09,0.9942936838,1958,,,,,,,,,
5,8:30,4,0,1,1939,,,,,,,,,
5,9:00,2,1.52E-07,0.706948155,1958,,,,,,,,,
5,9:00,4,1.45E-07,0.7207039423,1939,,,,,,,,,
5,9:30,2,1.63E-08,0.970077331,1958,,,,,,,,,
5,9:30,4,7.32E-08,0.8563565679,1939,,,,,,,,,
5,10:00,2,6.02E-08,0.8716816563,1958,,,,,,,,,
5,10:00,4,-4.81E-09,0.984121241,1939,,,,,,,,,
5,10:30,2,7.64E-08,0.8600855617,1958,,,,,,,,,
5,10:30,4,3.78E-08,0.9138980957,1939,,,,,,,,,
5,10:45,2,2.57E-07,0.4682338806,1970,,,,,,,,,
5,10:45,4,1.56E-07,0.5167645541,1939,,,,,,,,,
5,11:30,2,1.49E-08,0.971877734,1971,,,,,,,,,
5,11:30,4,1.12E-07,0.7565750223,1952,,,,,,,,,
5,12:00,2,3.55E-08,0.8992988494,1971,,,,,,,,,
5,12:00,4,8.28E-08,0.8154656839,1952,,,,,,,,,
5,12:30,2,1.48E-07,0.6011021579,1971,,,,,,,,,
5,12:30,4,2.24E-07,0.4942977584,1952,,,,,,,,,
5,13:00,2,5.54E-08,0.8833035814,1971,,,,,,,,,
5,13:00,4,-3.19E-09,0.005716026728,1952,,,,,,,,,
5,13:30,2,1.38E-08,0.922007899,1971,,,,,,,,,
5,13:30,4,1.30E-07,0.6551453561,1952,,,,,,,,,
5,14:00,2,6.16E-08,0.8607528501,1971,,,,,,,,,
5,14:00,4,6.31E-08,0.8437793948,1952,,,,,,,,,
5,14:30,2,1.64E-08,0.9697908071,1971,,,,,,,,,
5,14:30,4,5.68E-08,0.8812306555,1952,,,,,,,,,
5,14:45,2,-4.78E-08,0.1045016057,928,,,,,,,,,
5,14:45,4,-4.96E-08,0.1080948735,930,,,,,,,,,
5,15:00,2,2.66E-09,0.9949754666,1971,,,,,,,,,
5,15:00,4,2.26E-07,0.3779932454,1952,,,,,,,,,
5,15:15,4,-4.67E-08,0.1018064192,930,,,,,,,,,
5,15:30,2,-5.61E-08,0.1039758595,1971,,,,,,,,,
5,15:30,4,2.19E-07,0.557704352,1952,,,,,,,,,
5,15:45,2,3.44E-08,0.886551001,1971,,,,,,,,,
5,15:45,4,3.05E-07,0.1836612545,1952,,,,,,,,,
5,17:00,2,6.26E-08,0.8529390027,1989,,,,,,,,,
5,17:00,4,1.82E-07,0.636839404,1961,,,,,,,,,
5,17:30,2,8.33E-08,0.8046490861,1990,,,,,,,,,
5,17:30,4,2.28E-07,0.5025505702,1970,,,,,,,,,
5,18:00,2,2.57E-07,0.3890961396,1990,,,,,,,,,
5,18:00,4,3.67E-07,-0.02115115864,1971,,,,,,,,,
5,19:00,2,4.54E-09,0.01711789604,1942,,,,,,,,,
5,19:00,4,2.42E-07,-0.1507532196,1924,,,,,,,,,
5,19:30,2,3.64E-07,-0.04932367428,1990,,,,,,,,,
5,19:30,4,3.20E-07,-0.1579617697,1971,,,,,,,,,
5,20:00,2,3.67E-07,0.06928582733,1980,,,,,,,,,
5,20:00,4,1.67E-07,-0.07805956893,1961,,,,,,,,,
5,20:30,2,1.88E-07,-0.05906207124,1980,,,,,,,,,
5,21:00,2,1.24E-07,0.693402577,1990,,,,,,,,,
5,21:00,4,2.95E-07,-0.02185933654,1971,,,,,,,,,
5,21:30,2,2.00E-07,0.5610266605,1990,,,,,,,,,
5,21:30,4,1.09E-07,-0.04601377918,1971,,,,,,,,,
5,22:00,2,2.18E-08,0.9559619479,1990,,,,,,,,,
5,22:00,4,2.71E-08,0.9400694458,1971,,,,,,,,,
5,22:30,2,2.23E-08,0.9587554187,1990,,,,,,,,,
5,22:30,4,1.20E-08,0.9784878548,1971,,,,,,,,,
5,22:45,2,-5.04E-08,0.9624136124,2001,,,,,,,,,
5,22:45,4,-8.55E-09,0.01545213704,1971,,,,,,,,,
5,23:00,2,4.34E-08,0.8801217211,2003,,,,,,,,,
5,23:00,4,1.07E-08,0.9806849765,1976,,,,,,,,,
5,23:45,2,-2.47E-08,0.04813032966,1810,,,,,,,,,
6,9:00,2,2.02E-08,0.9587729564,1953,,,,,,,,,
6,9:00,4,7.04E-08,0.8673787829,1935,,,,,,,,,
6,9:30,2,1.00E-07,0.786792356,1953,,,,,,,,,
6,9:30,4,3.02E-07,0.321113471,1935,,,,,,,,,
6,10:00,2,-1.30E-08,0.9058895687,1953,,,,,,,,,
6,10:00,4,2.09E-07,0.4556819239,1935,,,,,,,,,
6,10:30,2,9.71E-08,0.7856926449,1953,,,,,,,,,
6,10:30,4,2.86E-07,0.2552125468,1935,,,,,,,,,
6,11:00,2,3.23E-07,-0.07994348948,1966,,,,,,,,,
6,11:00,4,3.13E-07,0.02379283903,1940,,,,,,,,,
6,11:30,2,2.82E-07,0.3003916647,1966,,,,,,,,,
6,11:30,4,1.38E-07,-0.05003580071,1948,,,,,,,,,
6,12:00,2,1.99E-07,0.5496143129,1966,,,,,,,,,
6,12:00,4,3.34E-07,-0.04129465845,1948,,,,,,,,,
6,12:30,2,3.03E-07,0.06926571923,1966,,,,,,,,,
6,12:30,4,3.62E-07,-5.34E-04,1948,,,,,,,,,
6,13:00,2,1.12E-07,0.6996568643,1966,,,,,,,,,
6,13:00,4,3.05E-07,0.07341932306,1948,,,,,,,,,
6,13:30,2,1.60E-07,0.6354149995,1966,,,,,,,,,
6,13:30,4,1.32E-07,-0.06589337878,1948,,,,,,,,,
6,14:00,2,1.41E-07,0.1122510514,1966,,,,,,,,,
6,14:00,4,3.09E-07,0.2192865807,1948,,,,,,,,,
6,14:30,2,1.46E-07,0.6675981809,1966,,,,,,,,,
6,14:30,4,2.83E-07,0.3508087118,1948,,,,,,,,,
6,15:00,2,6.28E-08,0.8047799672,1966,,,,,,,,,
6,15:00,4,1.96E-07,0.5080518721,1948,,,,,,,,,
6,15:30,2,-1.23E-08,0.8239825704,1966,,,,,,,,,
6,15:30,4,2.93E-07,0.2150588014,1948,,,,,,,,,
6,17:00,2,5.38E-08,0.8522000925,1627,,,,,,,,,
6,17:00,4,2.74E-07,0.4112184613,1601,,,,,,,,,
6,17:30,2,9.32E-08,0.7459377811,1627,,,,,,,,,
6,17:30,4,2.48E-07,0.3925089314,1606,,,,,,,,,
6,18:00,2,2.65E-07,0.3506320035,1627,,,,,,,,,
6,18:00,4,3.26E-07,0.0261994957,1606,,,,,,,,,
6,19:00,2,-7.39E-09,0.03019829057,1615,,,,,,,,,
6,19:00,4,2.68E-07,-0.1453122202,1594,,,,,,,,,
6,19:30,2,3.86E-07,-0.04808504268,1615,,,,,,,,,
6,19:30,4,2.60E-07,-0.1019637571,1594,,,,,,,,,
6,20:00,2,3.28E-07,0.146055747,1615,,,,,,,,,
6,20:00,4,1.62E-07,-0.01748336657,1594,,,,,,,,,
6,20:30,2,2.27E-07,-0.0471912291,1627,,,,,,,,,
6,21:00,2,4.12E-08,0.852161792,1627,,,,,,,,,
6,21:00,4,2.61E-07,-0.02829448657,1606,,,,,,,,,
6,21:30,2,8.36E-08,0.7916188268,1627,,,,,,,,,
6,21:30,4,2.09E-07,-0.09517583795,1606,,,,,,,,,
6,22:00,2,1.01E-09,0.9980478053,1627,,,,,,,,,
6,22:00,4,4.29E-09,0.9862362968,1606,,,,,,,,,
6,22:30,2,1.37E-09,0.9975635031,1627,,,,,,,,,
6,22:30,4,1.05E-08,0.9810650654,1606,,,,,,,,,
6,22:45,2,-6.40E-08,0.9854362923,1637,,,,,,,,,
6,23:00,2,2.12E-08,0.9622418431,1637,,,,,,,,,
6,23:00,4,7.74E-08,0.8331719954,1611,,,,,,,,,
7,0:00,2,8.93E-09,0.0179571418,1784,,,,,,,,,
7,0:00,4,8.91E-09,0.01837016672,1761,,,,,,,,,
7,9:00,2,2.47E-08,0.9530355434,1903,,,,,,,,,
7,9:00,4,1.33E-07,0.7378629551,1882,,,,,,,,,
7,9:30,2,1.02E-07,0.7950761725,1903,,,,,,,,,
7,9:30,4,3.17E-07,0.2303359503,1882,,,,,,,,,
7,10:00,2,4.82E-08,0.8481054661,1957,,,,,,,,,
7,10:00,4,2.76E-07,0.3633001271,1936,,,,,,,,,
7,10:30,2,1.60E-07,0.6569914865,1957,,,,,,,,,
7,10:30,4,3.30E-07,0.1861614298,1936,,,,,,,,,
7,11:00,2,2.20E-07,-0.08396638438,1957,,,,,,,,,
7,11:00,4,3.77E-07,-0.0219736866,1928,,,,,,,,,
7,11:30,2,3.85E-07,0.1215098059,1970,,,,,,,,,
7,11:30,4,1.67E-07,-0.1095385426,1949,,,,,,,,,
7,12:00,2,2.81E-07,0.4040418368,1970,,,,,,,,,
7,12:00,4,3.64E-07,-0.0298348839,1949,,,,,,,,,
7,12:30,2,4.34E-07,0.001750608286,1970,,,,,,,,,
7,12:30,4,3.77E-07,0.0682062406,1949,,,,,,,,,
7,13:00,2,1.87E-07,0.5932146178,1970,,,,,,,,,
7,13:00,4,4.31E-07,-0.01987971697,1949,,,,,,,,,
7,13:30,2,1.56E-07,0.6699931616,1970,,,,,,,,,
7,13:30,4,3.10E-07,-0.1926890816,1949,,,,,,,,,
7,14:00,2,1.65E-07,0.1600785569,1970,,,,,,,,,
7,14:00,4,3.17E-07,0.287716551,1949,,,,,,,,,
7,14:30,2,1.29E-07,0.7183083602,1970,,,,,,,,,
7,14:30,4,1.96E-07,0.5658849578,1949,,,,,,,,,
7,15:00,2,2.58E-08,0.9145071437,1970,,,,,,,,,
7,15:00,4,1.47E-07,0.6665033677,1949,,,,,,,,,
7,15:30,2,2.28E-08,0.9184916586,1970,,,,,,,,,
7,15:30,4,2.45E-07,0.5049001517,1949,,,,,,,,,
7,16:00,2,4.07E-09,0.05442995279,893,,,,,,,,,
7,16:00,4,1.77E-08,0.01073387708,893,,,,,,,,,
7,16:30,2,0,1,54,,,,,,,,,
7,16:30,4,6.88E-08,0.8767363384,54,,,,,,,,,
7,17:00,2,5.80E-08,0.8393320935,1987,,,,,,,,,
7,17:00,4,1.45E-07,0.6553651554,1958,,,,,,,,,
7,17:30,2,6.89E-08,0.8393584856,1933,,,,,,,,,
7,17:30,4,2.15E-07,0.5350782797,1912,,,,,,,,,
7,18:00,2,1.55E-07,0.6254444779,1987,,,,,,,,,
7,18:00,4,3.35E-07,0.2400801228,1966,,,,,,,,,
7,18:30,2,1.25E-08,0.004305280624,1775,,,,,,,,,
7,18:30,4,3.42E-09,-0.001825004608,1756,,,,,,,,,
7,19:00,2,4.41E-08,0.03276187544,1973,,,,,,,,,
7,19:00,4,2.99E-07,-0.1082242734,1952,,,,,,,,,
7,19:30,2,2.85E-07,0.2010427188,1987,,,,,,,,,
7,19:30,4,3.54E-07,0.09149763934,1966,,,,,,,,,
7,20:00,2,1.57E-07,0.5488044602,1987,,,,,,,,,
7,20:00,4,3.06E-07,0.08178589768,1966,,,,,,,,,
7,20:30,2,2.86E-07,0.07358005224,1987,,,,,,,,,
7,20:30,4,-5.53E-09,0.009906896052,1966,,,,,,,,,
7,21:00,2,4.54E-08,0.8663548288,1987,,,,,,,,,
7,21:00,4,1.54E-07,0.5591353173,1966,,,,,,,,,
7,21:30,2,7.03E-08,0.8345114125,1987,,,,,,,,,
7,21:30,4,3.20E-07,0.1048449765,1966,,,,,,,,,
7,22:00,2,8.08E-09,0.9781156695,1988,,,,,,,,,
7,22:00,4,-9.64E-09,0.9854228246,1966,,,,,,,,,
7,22:30,2,2.03E-09,0.9932577403,1988,,,,,,,,,
7,22:30,4,-9.64E-09,0.985440174,1966,,,,,,,,,
7,22:45,2,-2.23E-08,0.9067959332,2002,,,,,,,,,
7,22:45,4,-1.15E-09,0.002050992463,1966,,,,,,,,,
7,23:00,2,1.12E-09,0.9980135647,2006,,,,,,,,,
7,23:00,4,0,1,1972,,,,,,,,,
7,23:30,2,8.94E-09,0.01790304817,1788,,,,,,,,,
7,23:30,4,8.92E-09,0.01831336443,1765,,,,,,,,,